stopwords,type
Austria,list_dac_members
Austrian,list_dac_members
Belgium,list_dac_members
Flemish,list_dac_members
Waloon,list_dac_members
Denmark,list_dac_members
France,list_dac_members
Germany,list_dac_members
Italy,list_dac_members
Netherlands,list_dac_members
Norway,list_dac_members
Portugal,list_dac_members
Sweden,list_dac_members
Switzerland,list_dac_members
Swiss,list_dac_members
United Kingdom,list_dac_members
UK,list_dac_members
England,list_dac_members
British,list_dac_members
Finland,list_dac_members
Iceland,list_dac_members
Ireland,list_dac_members
Irish,list_dac_members
Luxembourg,list_dac_members
Greece,list_dac_members
Spain,list_dac_members
Slovenia,list_dac_members
Czech Republic,list_dac_members
Slovak Republic,list_dac_members
Slovakia,list_dac_members
Hungary,list_dac_members
Poland,list_dac_members
Canada,list_dac_members
Canadian,list_dac_members
United States,list_dac_members
US,list_dac_members
USA,list_dac_members
American,list_dac_members
Japan,list_dac_members
Korea,list_dac_members
Australia,list_dac_members
Australian,list_dac_members
New Zealand,list_dac_members
EU Institutions,list_dac_members
European,list_dac_members
African Development Bank,list_multi
AfDB,list_multi
African Development Fund,list_multi
AfDF,list_multi
AsDB Special Funds,list_multi
Asian Development Bank,list_multi
Bill Melinda Gates Foundation,list_multi
Caribbean Development Bank,list_multi
International Development Association,list_multi
IDA,list_multi
ICRC,list_multi
Interamerican Development Bank,list_multi
IADB,list_multi
OFID,list_multi
OPEC Fund for International Development,list_multi
World Bank,list_multi
KOICA,list_multi
Kuwait,list_multi
USAID,list_multi
Foreign Commonwealth Office,list_multi
Earmarked fiscal flows to NGO religious organisations,list_multi
Organisation for Economic Cooperation and Development,list_multi
DGIS,list_multi
United Nations,list_multi
Bundesministerium fur Wirtschaftliche Zusammenarbeit und Entwicklung,list_multi
Artigiancassa,list_multi
Direzione Generale per la Cooperazione allo Sviluppo,list_multi
Red Cross,list_multi
Red Crescent,list_multi
Kreditanstalt fur Wiederaufbau,list_multi
FinnFund,list_multi
IFU,list_multi
SIDA,list_multi
SNZ,list_multi
ZHC,list_multi
KFAED,list_multi
IDRC,list_multi
SDC,list_multi
PQDI,list_multi
Ministry of Foreign Affairs,list_multi
Central Government,list_multi
accordance,other_stopwords
according,other_stopwords
accordingly,other_stopwords
across,other_stopwords
action plan,other_stopwords
actually,other_stopwords
affair,other_stopwords
affect,other_stopwords
agency,other_stopwords
agenda,other_stopwords
agendum,other_stopwords
aggregate,other_stopwords
aim,other_stopwords
allow,other_stopwords
almost,other_stopwords
along,other_stopwords
already,other_stopwords
also,other_stopwords
although,other_stopwords
always,other_stopwords
among,other_stopwords
amongst,other_stopwords
another,other_stopwords
appendix,other_stopwords
approximately,other_stopwords
april,other_stopwords
argue,other_stopwords
around,other_stopwords
ask,other_stopwords
assume,other_stopwords
august,other_stopwords
author,other_stopwords
autonomous governments,other_stopwords
become,other_stopwords
begin,other_stopwords
behalf,other_stopwords
behind,other_stopwords
beyond,other_stopwords
billion,other_stopwords
can,other_stopwords
cf,other_stopwords
chapter,other_stopwords
come,other_stopwords
commissioner,other_stopwords
community,other_stopwords
communities ,other_stopwords
comparable,other_stopwords
confirm,other_stopwords
consider,other_stopwords
consist,other_stopwords
cooperation,other_stopwords
correspond,other_stopwords
currently,other_stopwords
datum,other_stopwords
december,other_stopwords
dedicate,other_stopwords
despite,other_stopwords
develop country,other_stopwords
development,other_stopwords
development bank,other_stopwords
document,other_stopwords
dollar,other_stopwords
donor government,other_stopwords
e g,other_stopwords
earmark,other_stopwords
eight,other_stopwords
either,other_stopwords
element,other_stopwords
enable,other_stopwords
enough,other_stopwords
ensure,other_stopwords
especially,other_stopwords
et al,other_stopwords
etc,other_stopwords
euro,other_stopwords
even,other_stopwords
ever,other_stopwords
every,other_stopwords
example,other_stopwords
excludes costs,other_stopwords
excluding,other_stopwords
exist,other_stopwords
explicitly,other_stopwords
fr,other_stopwords
february,other_stopwords
fig,other_stopwords
figure,other_stopwords
finally,other_stopwords
fiscal flow,other_stopwords
five,other_stopwords
food agriculture,other_stopwords
four,other_stopwords
framework,other_stopwords
fund,other_stopwords
furthermore,other_stopwords
generally,other_stopwords
gini,other_stopwords
goal,other_stopwords
group,other_stopwords
happen,other_stopwords
hence,other_stopwords
highlevel political,other_stopwords
highly,other_stopwords
however,other_stopwords
importantly,other_stopwords
include,other_stopwords
indeed,other_stopwords
indicator,other_stopwords
instead,other_stopwords
intend,other_stopwords
interagency,other_stopwords
international,other_stopwords
issue,other_stopwords
january,other_stopwords
july,other_stopwords
june,other_stopwords
kind,other_stopwords
latter,other_stopwords
likely,other_stopwords
local government,other_stopwords
ltd,other_stopwords
make,other_stopwords
manage,other_stopwords
many,other_stopwords
march,other_stopwords
may,other_stopwords
mdg,other_stopwords
mdgs,other_stopwords
millennium,other_stopwords
million,other_stopwords
miscellaneous,other_stopwords
moreover,other_stopwords
mostly,other_stopwords
much,other_stopwords
multisector,other_stopwords
multisectoral,other_stopwords
must,other_stopwords
near,other_stopwords
nearly,other_stopwords
neither,other_stopwords
nevertheless,other_stopwords
ngo,other_stopwords
ngos,other_stopwords
nine,other_stopwords
non,other_stopwords
nonetheless,other_stopwords
notably,other_stopwords
note,other_stopwords
november,other_stopwords
now,other_stopwords
numb,other_stopwords
number,other_stopwords
october,other_stopwords
often,other_stopwords
one,other_stopwords
organisation,other_stopwords
otherwise,other_stopwords
overall,other_stopwords
paragraph,other_stopwords
particularly,other_stopwords
per,other_stopwords
per cent,other_stopwords
percent,other_stopwords
percentage,other_stopwords
perhaps,other_stopwords
phase,other_stopwords
possible,other_stopwords
potentially,other_stopwords
president,other_stopwords
previously,other_stopwords
primarily,other_stopwords
prior,other_stopwords
private sector,other_stopwords
programme,other_stopwords
progressively,other_stopwords
project,other_stopwords
project title,other_stopwords
provincial government,other_stopwords
purpose,other_stopwords
quintile,other_stopwords
rather,other_stopwords
recipient government,other_stopwords
relate,other_stopwords
relatively,other_stopwords
s,other_stopwords
say,other_stopwords
sdg,other_stopwords
sdgs,other_stopwords
see,other_stopwords
seek,other_stopwords
sek,other_stopwords
september,other_stopwords
seven,other_stopwords
shall,other_stopwords
significantly,other_stopwords
since,other_stopwords
six,other_stopwords
sometimes,other_stopwords
stakeholder,other_stopwords
still,other_stopwords
subproject,other_stopwords
subregional,other_stopwords
subsector,other_stopwords
tackle,other_stopwords
take,other_stopwords
ten,other_stopwords
thank,other_stopwords
thereby,other_stopwords
therefore,other_stopwords
third,other_stopwords
though,other_stopwords
thousand,other_stopwords
three,other_stopwords
thus,other_stopwords
today,other_stopwords
toward,other_stopwords
towards,other_stopwords
tranche,other_stopwords
trillion,other_stopwords
twice,other_stopwords
two,other_stopwords
typically,other_stopwords
ultimately,other_stopwords
upon,other_stopwords
use,other_stopwords
usually,other_stopwords
versus,other_stopwords
via,other_stopwords
voluntary contribution,other_stopwords
w/,other_stopwords
want,other_stopwords
whereas,other_stopwords
whether,other_stopwords
whose,other_stopwords
will,other_stopwords
within,other_stopwords
without,other_stopwords
world,other_stopwords
year,other_stopwords
yet,other_stopwords
fur,other_stopwords
und,other_stopwords
med,other_stopwords
och,other_stopwords
san,other_stopwords
santa,other_stopwords
del,other_stopwords
los,other_stopwords
por,other_stopwords
ii,other_stopwords
