"ChannelName","ChannelName_clean","Channel_selected","trans_old","trans_new"
"United Nations Agencies, Funds and Commissions","  commission",0,"Agences, fonds et commissions des Nations Unies","commission"
"South East Asian Ministers of Education"," education",1,"Ministres de l'Éducation de l'Asie du Sud-Est","éducation"
"International AIDS Vaccine Initiative"," vaccine initiative",1,"Initiative internationale pour un vaccin contre le sida","initiative de vaccination"
"AgriCord","agricord",0,"AgriCord","AgriCord"
"International Fund for Agricultural Development","agricultural",1,"Fonds international de développement agricole","agricole"
"Forum for Agricultural Research in Africa","agricultural research",1,"Forum pour la recherche agricole en Afrique","recherche agronomique"
"World AgroForestry Centre","agroforestry centre",1,"Centre mondial d'agro-foresterie","centre d'agroforesterie"
"International Alert","alert",0,"Alerte internationale","alerte"
"Andean Development Corporation","andean corporation",0,"Société andine de développement","société andine"
"Association of South East Asian Nations: Economic Co-operation","association nation economic",1,"Association des nations de l'Asie du Sud-Est: coopération économique","association nation économique"
"Association for the Prevention of Torture","association prevention torture",1,"Association pour la prévention de la torture","association prévention torture"
"Association of African Universities","association university",1,"Association des universités africaines","association université"
"International Atomic Energy Agency - assessed contributions","atomic energy assess contribution",1,"Agence internationale de l'énergie atomique - contributions fixées","l'énergie atomique évalue la contribution"
"International Atomic Energy Agency (Contributions to Technical Cooperation Fund Only)","atomic energy contribution technical",1,"Agence internationale de l'énergie atomique (contributions au Fonds de coopération technique uniquement)","contribution à l'énergie atomique technique"
"Regional Development Banks","bank",0,"Banques régionales de développement","banque"
"Other non-bank entity in provider country","bank entity provider",0,"Autre entité non bancaire dans le pays fournisseur","fournisseur d'entité bancaire"
"Other non-bank in recipient country","bank recipient",0,"Autre non bancaire dans le pays destinataire","destinataire de la banque"
"International Bank for Reconstruction and Development","bank reconstruction",1,"Banque internationale pour la reconstruction et le dévéloppement","reconstruction des berges"
"European Bank for Reconstruction and Development","bank reconstruction",1,"Banque européenne pour la reconstruction et le développement","reconstruction des berges"
"European Bank for Reconstruction and Development - Western Balkans Joint Trust Fund","bank reconstruction balkans joint trust",1,"Banque européenne pour la reconstruction et le développement - Fonds fiduciaire conjoint pour les Balkans occidentaux","reconstruction de la banque balkans joint trust"
"European Bank for Reconstruction and Development – technical co-operation and special funds (ODA-eli","bank reconstruction technical special  oda eli",1,"Banque européenne pour la reconstruction et le développement - coopération technique et fonds spéciaux (ODA-eli","reconstruction de la banque technique spéciale oda eli"
"Bioversity International","bioversity",1,"Bioversity International","bioversité"
"Organisation of the Black Sea Economic Cooperation","black sea economic",1,"Organisation de coopération économique de la mer Noire","mer noire économique"
"Black Sea Trade and Development Bank","black sea trade",1,"Banque de commerce et de développement de la mer Noire","commerce de la mer noire"
"Geneva Call","call",0,"Appel de Genève","appel"
"African Capacity Building Foundation","capacity build foundation",1,"Fondation pour le renforcement des capacités en Afrique","fondation de renforcement des capacités"
"United Nations Capital Development Fund","capital",1,"Fonds d'équipement des Nations Unies","Capitale"
"International Catholic Rural Association","catholic rural association",1,"Association rurale catholique internationale","association rurale catholique"
"Center of Excellence in Finance","center excellence finance",1,"Centre d'excellence en finance","centre excellence finance"
"Central American Bank for Economic Integration","central bank economic integration",1,"Banque centraméricaine d'intégration économique","intégration économique de la banque centrale"
"Central Emergency Response Fund","central emergency response",1,"Fonds central d'intervention d'urgence","intervention d'urgence centrale"
