old,new,trans_old,trans_new
rech_environn ,recherche environnement ,rech_environn,recherche environnement
rech ,recherche ,rech,recherche
techno ,technology ,techno,technologie
scientif ,scientific ,scientif,scientifique
proj ,project ,proj,projet
transf/,transfert/,transf /,transfert/
diff/,diffusion/,diff /,la diffusion/
rech_,recherche ,rech_,recherche
valoris.,valorisation,valeur.,valorisation
prog ,programme ,programme,programme
sys ,system ,sys,système
dev ,development ,dev,développement
 prd , previously rescheduled debt ,pet,dette précédemment rééchelonnée
 sme , small and medium-sized enterprise ,nous sommes,petite et moyenne entreprise
 smes , small and medium-sized enterprises ,pme,petites et moyennes entreprises
gavi , global alliance for vaccines and immunization ,gavi,alliance mondiale pour les vaccins et la vaccination
gef , global environment facility ,trouvé,installation pour l'environnement mondial
ifad , international fund for agricultural development ,expression,Fonds international de développement agricole
 hpp , hydropower plant ,hpp,centrale hydroélectrique
ppp,public-private partnerships,ppp,Partenariats public-privé
 u f u fffd , ,u f u fffd,
 mathieu regnier , ,mathieu regnier,
 andrew , ,andrew,
 alan , ,zone,
 mathieu r?gnier , ,mathieu r?gnier,
 andrew , ,andrew,
 alan , ,zone,
 nicholas , ,nicholas,
 thomas , ,Thomas,
 co2 , carbon emissions ,CO2,émission de dioxyde de carbone
 children , child ,les enfants,enfant
 agriculturer, agricultur,agriculteur,agriculteur
 gbv , gender based violence ,gbv,la violence sexiste
 sgbv , sexual and gender based violence ,scbv,violence sexuelle et sexiste
 asgm , artisanal and small scale gold mining ,asgm,exploitation aurifère artisanale et à petite échelle
 edna , environmental dna ,edna,ADN environnemental
 devco , development cooperation ,devco,coopération au développement
 eldrly , elderly ,eldrly,les personnes âgées
 wrk , work ,wrk,travail
 srvcs , services ,srvcs,prestations de service
 plcy , policy ,plcy,politique
 dlvry , delivery ,dlvry,livraison
 roljs ," rule of law, justice and security ",roljs,"état de droit, justice et sécurité"
 dlvry , delivery ,dlvry,livraison
 water suppl , water supply ,alimentation en eau,approvisionnement en eau
 cws , children with disabilities ,cws,Enfants handicapés
 organize, organise,organiser,organise
 labor , labour ,la main d'oeuvre,la main d'oeuvre
 behavior , behaviour ,comportement,comportement
 nongovernmental organisation, ngo,Organisation non-gouvernementale,à
 non-governmental organisation, ngo,Organisation non-gouvernementale,à
 trans , trans,trans,trans
 ngos , ngo ,ong,à
 deve , development ,doit,développement
 env , environment ,env,environnement
 mid , mid,milieu,milieu
 non-, non ,non-,pas
 wastewater , waste water ,les eaux usées,les eaux usées
 agro , agro,agro,agro
 socio , socio,socio,socio
 center , centre ,centre,centre
 centers , centres ,centres,centres
 hiv/aids , hiv ,VIH / SIDA,HIV
 program , programme ,programme,programme
 programs , programmes ,programmes,programmes
neighbor,neighbour,voisin,voisin
ization,isation,isation,isation
 anti , anti,anti,anti
 pre , pre,pour,pour
 org , organisation ,org,organisation
childrens ,child ,enfants,enfant
 womens , women ,aux femmes,femmes
womens,women,aux femmes,femmes
 countrys , country ,pays,pays
 childrens, child ,enfants,enfant
 women's , women ,aux femmes,femmes
childrens,child ,enfants,enfant
 vicitms , victim ,vicitms,victime
small-scale,small scale,à petite échelle,petite échelle
 inter , inter,Inter,Inter
 hivaids , hiv ,hivaids,HIV
community-based,community based,à base communautaire,basé sur la communauté
decision-making,decision making,la prise de décision,la prise de décision
decision-maker,decision maker,décideur,décideur
gender-based,gender based,basé sur le sexe,basé sur le sexe
local/regional,local regional,local / régional,local régional
think-tank,think tank,think-tank,think tank
co-operation,cooperation,la coopération,la coopération
co operation,cooperation,la coopération,la coopération
co operative,cooperative,coopérative,coopérative
co-operative,cooperative,coopérative,coopérative
policy-making,policy making,élaboration de politiques,élaboration des politiques
policy-maker,policy maker,décideur politique,décideur politique
data-gathering,data gathering,collecte de données,collecte de données
data-analysis,data analysis,l'analyse des données,l'analyse des données
rights-based,rights based,basé sur les droits,basé sur les droits
 cdc , centers for disease and control and prevention ,cdc,centres pour la maladie et le contrôle et la prévention
 prd , previously rescheduled debt ,pet,dette précédemment rééchelonnée
 multi , multi,multi,multi
 sme , small and medium-sized enterprise ,nous sommes,petite et moyenne entreprise
 smes , small and medium-sized enterprises ,pme,petites et moyennes entreprises
 icts , ict ,icts,ict
mediumsized,medium-sized,de taille moyenne,de taille moyenne
