stopwords,type,translation
Austria,list_dac_members,Autriche
Austrian,list_dac_members,autrichien
Belgium,list_dac_members,Belgique
Flemish,list_dac_members,flamand
Waloon,list_dac_members,Waloon
Denmark,list_dac_members,Danemark
France,list_dac_members,France
Germany,list_dac_members,Allemagne
Italy,list_dac_members,Italie
Netherlands,list_dac_members,Pays-Bas
Norway,list_dac_members,Norvège
Portugal,list_dac_members,Portugal
Sweden,list_dac_members,Suède
Switzerland,list_dac_members,Suisse
Swiss,list_dac_members,Suisse
United Kingdom,list_dac_members,Royaume-Uni
UK,list_dac_members,Royaume-Uni
England,list_dac_members,Angleterre
British,list_dac_members,Britanique
Finland,list_dac_members,Finlande
Iceland,list_dac_members,Islande
Ireland,list_dac_members,Irlande
Irish,list_dac_members,irlandais
Luxembourg,list_dac_members,Luxembourg
Greece,list_dac_members,Grèce
Spain,list_dac_members,Espagne
Slovenia,list_dac_members,Slovénie
Czech Republic,list_dac_members,République Tchèque
Slovak Republic,list_dac_members,République slovaque
Slovakia,list_dac_members,Slovaquie
Hungary,list_dac_members,Hongrie
Poland,list_dac_members,Pologne
Canada,list_dac_members,Canada
Canadian,list_dac_members,canadien
United States,list_dac_members,États Unis
US,list_dac_members,NOUS
USA,list_dac_members,USA
American,list_dac_members,américain
Japan,list_dac_members,Japon
Korea,list_dac_members,Corée
Australia,list_dac_members,Australie
Australian,list_dac_members,australien
New Zealand,list_dac_members,Nouvelle-Zélande
EU Institutions,list_dac_members,EU Institutions
European,list_dac_members,européen
African Development Bank,list_multi,Banque Africaine de Développement
AfDB,list_multi,BAD
African Development Fund,list_multi,Fonds africain de développement
AfDF,list_multi,AfDF
AsDB Special Funds,list_multi,Fonds spéciaux de la BAsD
Asian Development Bank,list_multi,Banque asiatique de développement
Bill Melinda Gates Foundation,list_multi,Fondation Bill Melinda Gates
Caribbean Development Bank,list_multi,Banque de développement des Caraïbes
International Development Association,list_multi,Association internationale de développement
IDA,list_multi,IDA
ICRC,list_multi,CICR
Interamerican Development Bank,list_multi,Banque interaméricaine de développement
IADB,list_multi,IADB
OFID,list_multi,NE PAS
OPEC Fund for International Development,list_multi,Fonds OPEP pour le développement international
World Bank,list_multi,Banque mondiale
KOICA,list_multi,KOICA
Kuwait,list_multi,Koweit
USAID,list_multi,USAID
Foreign Commonwealth Office,list_multi,Bureau du Commonwealth étranger
Earmarked fiscal flows to NGO religious organisations,list_multi,Affecter des flux budgétaires aux organisations religieuses des ONG
Organisation for Economic Cooperation and Development,list_multi,Organisation de coopération et de développement économiques
DGIS,list_multi,DGIS
United Nations,list_multi,Les Nations Unies
Bundesministerium fur Wirtschaftliche Zusammenarbeit und Entwicklung,list_multi,Ministère fédéral de la coopération économique et du développement
Artigiancassa,list_multi,Artigiancassa
Direzione Generale per la Cooperazione allo Sviluppo,list_multi,Direction générale de la coopération au développement
Red Cross,list_multi,Croix Rouge
Red Crescent,list_multi,Croissant Rouge
Kreditanstalt fur Wiederaufbau,list_multi,Prêt de reconstruction
FinnFund,list_multi,FinnFund
IFU,list_multi,IFU
SIDA,list_multi,PAGE
SNZ,list_multi,SNZ
ZHC,list_multi,Zhc
KFAED,list_multi,KFAED
IDRC,list_multi,CRDI
SDC,list_multi,SDC
PQDI,list_multi,PQDI
Ministry of Foreign Affairs,list_multi,ministère des Affaires étrangères
Central Government,list_multi,Gouvernement central
accordance,other_stopwords,conformité
according,other_stopwords,selon
accordingly,other_stopwords,en conséquence
across,other_stopwords,à travers
action plan,other_stopwords,plan d'action
actually,other_stopwords,réellement
affair,other_stopwords,affaire
affect,other_stopwords,affecter
agency,other_stopwords,agence
agenda,other_stopwords,ordre du jour
agendum,other_stopwords,agir
aggregate,other_stopwords,agrégat
aim,other_stopwords,objectif
allow,other_stopwords,Autoriser
almost,other_stopwords,presque
along,other_stopwords,le long de
already,other_stopwords,déjà
also,other_stopwords,aussi
although,other_stopwords,bien que
always,other_stopwords,toujours
among,other_stopwords,parmi
amongst,other_stopwords,parmi
another,other_stopwords,un autre
appendix,other_stopwords,appendice
approximately,other_stopwords,approximativement
april,other_stopwords,avril
argue,other_stopwords,se disputer
around,other_stopwords,autour
ask,other_stopwords,demander
assume,other_stopwords,présumer
august,other_stopwords,août
author,other_stopwords,auteur
autonomous governments,other_stopwords,gouvernements autonomes
become,other_stopwords,devenir
begin,other_stopwords,commencer
behalf,other_stopwords,nom
behind,other_stopwords,derrière
beyond,other_stopwords,au-delà
billion,other_stopwords,milliard
can,other_stopwords,pouvez
cf,other_stopwords,cf
chapter,other_stopwords,chapitre
come,other_stopwords,viens
commissioner,other_stopwords,le commissaire
community,other_stopwords,communauté
communities ,other_stopwords,les communautés
comparable,other_stopwords,comparable
confirm,other_stopwords,confirmer
consider,other_stopwords,considérer
consist,other_stopwords,consister
cooperation,other_stopwords,la coopération
correspond,other_stopwords,correspondre
currently,other_stopwords,actuellement
datum,other_stopwords,date
december,other_stopwords,décembre
dedicate,other_stopwords,consacrer
despite,other_stopwords,malgré
develop country,other_stopwords,pays en développement
development,other_stopwords,développement
development bank,other_stopwords,banque de développement
document,other_stopwords,document
dollar,other_stopwords,dollar
donor government,other_stopwords,gouvernement donateur
e g,other_stopwords,e g
earmark,other_stopwords,marque
eight,other_stopwords,huit
either,other_stopwords,Soit
element,other_stopwords,élément
enable,other_stopwords,activer
enough,other_stopwords,suffisant
ensure,other_stopwords,assurer
especially,other_stopwords,notamment
et al,other_stopwords,et al
etc,other_stopwords,etc
euro,other_stopwords,euro
even,other_stopwords,même
ever,other_stopwords,déjà
every,other_stopwords,chaque
example,other_stopwords,exemple
excludes costs,other_stopwords,exclut les coûts
excluding,other_stopwords,à l'exclusion
exist,other_stopwords,exister
explicitly,other_stopwords,explicitement
fr,other_stopwords,fr
february,other_stopwords,février
fig,other_stopwords,figure
figure,other_stopwords,figure
finally,other_stopwords,enfin
fiscal flow,other_stopwords,flux fiscal
five,other_stopwords,cinq
food agriculture,other_stopwords,agriculture alimentaire
four,other_stopwords,quatre
framework,other_stopwords,cadre
fund,other_stopwords,fonds
